time,pitch,pitch_con
9.401847042,128.2961296,zhong_2_2
9.415483405,122.5114514,zhong_2_2
9.429119769,122.3577059,zhong_2_2
9.442756133,124.2623674,zhong_2_2
9.456392496,126.097741,zhong_2_2
9.47002886,127.20965,zhong_2_2
9.483665224,127.4224186,zhong_2_2
9.497301587,127.5853596,zhong_2_2
9.510937951,127.5991374,zhong_2_2
9.524574315,127.4457355,zhong_2_2
9.538210678,123.6217896,zhong_2_2
9.647301587,123.4078488,zhong_3_4
9.660937951,118.833073,zhong_3_4
9.674574315,113.1982491,zhong_3_4
9.688210678,109.2088531,zhong_3_4
9.701847042,108.0467119,zhong_3_4
9.715483405,106.539534,zhong_3_4
9.729119769,104.7769261,zhong_3_4
9.742756133,104.3406335,zhong_3_4
9.947301587,105.3239048,zhong_2_6
9.960937951,106.0912144,zhong_2_6
9.974574315,106.0249388,zhong_2_6
9.988210678,106.3964879,zhong_2_6
10.00184704,106.553664,zhong_2_6
10.01548341,106.4197739,zhong_2_6
10.02911977,106.740721,zhong_2_6
10.04275613,107.1393259,zhong_2_6
10.0563925,108.3077472,zhong_2_6
10.07002886,109.8817024,zhong_2_6
10.08366522,111.4746407,zhong_2_6
10.08366522,111.4746407,zhong_2_7
10.09730159,112.9340539,zhong_2_7
10.11093795,112.6747983,zhong_2_7
10.12457431,112.771391,zhong_2_7
10.13821068,113.3967904,zhong_2_7
10.15184704,113.9353244,zhong_2_7
10.16548341,115.2484245,zhong_2_7
10.17911977,115.9141961,zhong_2_7
10.19275613,115.805343,zhong_2_7
10.2063925,115.6096983,zhong_2_7
10.22002886,115.6520141,zhong_2_7
10.23366522,115.5128214,zhong_2_7
10.24730159,114.7100839,zhong_2_8
10.26093795,114.3437723,zhong_2_8
10.27457431,112.4153197,zhong_2_8
10.28821068,110.8393296,zhong_2_8
10.30184704,110.8093184,zhong_2_8
10.31548341,110.3817913,zhong_2_8
10.32911977,108.9263325,zhong_2_8
10.34275613,108.4516937,zhong_2_8
10.3563925,108.2068854,zhong_2_8
10.37002886,108.0951776,zhong_2_8
10.38366522,108.2361687,zhong_2_8
10.39730159,110.3031691,zhong_2_8
10.41093795,111.0907818,zhong_2_8
10.42457431,111.9778355,zhong_4_9
10.43821068,112.452532,zhong_4_9
10.45184704,113.0960205,zhong_4_9
10.46548341,113.0276924,zhong_4_9
10.47911977,112.7949162,zhong_4_9
10.49275613,112.0276325,zhong_4_9
10.5063925,111.1761361,zhong_4_9
10.52002886,108.8329765,zhong_4_9
10.53366522,106.2131522,zhong_4_9
10.54730159,106.3636817,zhong_4_9
10.54730159,106.3636817,zhong_2_10
10.56093795,106.3402461,zhong_2_10
10.57457431,105.5311567,zhong_2_10
10.58821068,104.9984447,zhong_2_10
10.60184704,104.4124769,zhong_2_10
10.61548341,103.6195409,zhong_2_10
10.62911977,103.8263891,zhong_2_10
10.64275613,104.2915833,zhong_2_10
10.6563925,105.1994331,zhong_2_10
10.67002886,105.8329592,zhong_2_10
10.68366522,106.8465275,zhong_4_11
10.69730159,107.5149367,zhong_4_11
10.71093795,107.6660215,zhong_4_11
10.72457431,106.4633676,zhong_4_11
10.73821068,105.0021824,zhong_4_11
10.75184704,105.3711165,zhong_4_11
10.76548341,104.9841106,zhong_4_11
10.77911977,104.1714409,zhong_4_11
10.79275613,103.4539045,zhong_4_11
10.8063925,102.3420137,zhong_4_11
10.82002886,101.6414166,zhong_4_11
11.01093795,94.42798929,zhong_2_14
11.02457431,93.2389101,zhong_2_14
11.03821068,93.72827448,zhong_2_14
11.05184704,93.60945119,zhong_2_14
11.06548341,93.46221334,zhong_2_14
11.07911977,94.5784758,zhong_2_14
11.09275613,94.97784687,zhong_2_14
11.1063925,95.90917157,zhong_2_14
11.12002886,96.83938704,zhong_2_14
11.13366522,97.34194558,zhong_2_14
11.14730159,99.00676605,zhong_2_14
11.29730159,98.71684787,zhong_2_16
11.31093795,100.5395803,zhong_2_16
11.32457431,102.2881142,zhong_2_16
11.33821068,103.78086,zhong_2_16
11.35184704,103.8478684,zhong_2_16
11.36548341,103.1531973,zhong_2_16
11.37911977,102.4857101,zhong_2_16
11.39275613,102.2415023,zhong_2_16
11.4063925,102.3842522,zhong_2_16
11.51548341,101.7229858,zhong_3_18
11.52911977,99.4451446,zhong_3_18
11.54275613,97.26459967,zhong_3_18
11.80184704,101.9411911,zhong_4_21
11.81548341,102.4596762,zhong_4_21
11.82911977,100.979453,zhong_4_21
11.84275613,99.35055668,zhong_4_21
11.8563925,97.97015032,zhong_4_21
11.87002886,97.26871487,zhong_4_21
11.88366522,97.09895716,zhong_4_21
11.89730159,96.88260486,zhong_1_22
11.91093795,96.8934926,zhong_1_22
11.92457431,97.52068885,zhong_1_22
11.93821068,98.87674826,zhong_1_22
11.95184704,100.1281367,zhong_1_22
11.96548341,101.1069797,zhong_1_22
11.97911977,101.6810356,zhong_1_22
11.99275613,102.0690726,zhong_1_22
12.0063925,102.3727447,zhong_1_22
12.02002886,103.0415263,zhong_1_22
