slope,height,strength,duration,tone,pitch_con,numPoints
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
-25,-3.205432886,34,204.6567934,4,meng_4_39,16
